<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\bin\jli.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr133\__init__.py" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses\Server\MPL-1.1.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\this.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\i386\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\pdb.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\shlex.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_grammar.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\conf\server copia.xml" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\zxjdbc\jndi.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-convert-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\management.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr195.py" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_3_1m2yka5_8we6jo.png" shared="false" uninstallMode="2"/>
<entry name="SFS2X\www\ROOT\admin\modules\servlet-manager.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\ucrtbase.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\__init__.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\pydocfodder.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib\tomcat-i18n-fr.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\badsyntax_future5.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\css\kendo.custom-bootstrap-v4.css" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jaotc.exe" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\cp875.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\testall.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\httpclient-4.5.2.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\mbcs.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr183.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\dom\MessageSource.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.management.jfr\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.aot\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.net\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\stringtemplate-3.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.accessibility\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\cp1254.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_scope.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\commands.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.instrument\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\xmlrpclib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_minidom.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\FreeMono.ttf" shared="false" uninstallMode="0"/>
<entry name="jre\lib\modules" shared="false" uninstallMode="3"/>
<entry name="SFS2X\config\templates\sfs2x.unix.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_24.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_xmllib.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jvm.cfg" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\getopt.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\data\countries.geo.json" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.management\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\__init__.py" shared="false" uninstallMode="0"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\mhlib.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.xml\bcel.md" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\mac_latin2.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.crypto.cryptoki\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\apache-tomcat\conf\logging.properties" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.naming\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\autotest.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\iso8859_9.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\logs-analysis-app.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_thread" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_types" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\boot.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\css\fontawesome\webfonts\fa-brands-400.ttf" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-800.woff" shared="false" uninstallMode="0"/>
<entry name="jre\bin\server\jvm.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_calendar.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\bin\version.bat" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_6_1m2yka5_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="SFS2X\lib\Lib\test\__init__.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_al.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\zxjdbc\test_zxjdbc_dbapi20.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_17.txt" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.desktop\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\jackson-annotations-2.8.0.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp1140.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_09.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\MIMEBase.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-interlocked-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr148.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jawt.lib" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.mscapi\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\jxxload_help\PackageManager.java" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\module-12~module-15~module-16~module-4.bundle.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib\catalina-tribes.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_32.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr171.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_rfc822.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_ucn.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.desktop\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\cp863.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\conf\jaspic-providers.xml" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\admin\gmc\gmc.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\admin\icons\Analytics.svg" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_email.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-regular.woff" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\pawt\colors.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\badsyntax_future6.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_pow" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_charmapcodec.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\guava-18.0.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\doctest.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\telnetlib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\manager\index.jsp" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_import.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_unicode.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.management\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.compiler\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\Iterators.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\admin\descriptors\config_server.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_jy_generators.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib\jasper-el.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.zipfs\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\mailcap.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\libs\jquery-3.3.1.min.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\javapath$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\server.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javajpeg.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\glob.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_importhooks.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\css\jquery.scrolling-tabs.min.css" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\javatests\__init__.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\keyword.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\images\analytics-adv\technologyChart.png" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.vm.compiler\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\ROOT\admin\assets\css\fontawesome\css\all.min.css" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\Queue.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_urllib2.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\dbexts.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-600.woff2" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.sql\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jdwp.agent\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\host-manager\WEB-INF\jsp\401.jsp" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\compileall.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\multifile.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_augassign.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\commons-pool-1.5.4.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\UserDict$py.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\msvcp140.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\MIMENonMultipart.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_compare.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\ROOT\admin\assets\css\fontawesome\webfonts\fa-solid-900.eot" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-800italic.woff" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\select.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_re" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_22.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\xpp3_min-1.1.4c.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-profile-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\commons-logging-1.2.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\mimetypes.py" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses\Server\XStream.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_copy_reg.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-700.woff" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib\tomcat-jni.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib\sfs2x-ws-helper.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\extensions\pyTest\Simple.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\modules\cluster-configurator.html" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr155.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_pkgimport.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_gdbm.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.management\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.datatransfer\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.dynalink\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.scripting.nashorn\double-conversion.md" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\java.security" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.net.http\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\latin_1.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.desktop\libpng.md" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\tokenize_tests.py" shared="false" uninstallMode="0"/>
<entry name="jre\include\classfile_constants.h" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\data\msg_22.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\modules\ban-manager.html" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_regex" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\zxjdbc\runner.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\sfs2x-lib.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\js\LibUtil.js" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses\Server\GeoLite2-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\dom\__init__.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_cpickle.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_xreadline.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.management\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jdwp.agent\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\pickle.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.se\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr133.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_jser.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_queue.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\testimgr.uue" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.smartcardio\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\net.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-console-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\re.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.dynalink\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.logging\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.agent\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_janoninner" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_javalist" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.transaction.xa\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_pwd.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\host-manager\WEB-INF\web.xml" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\hsqldb.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\iso8859_7.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\popen2.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\Generator.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_dircache.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_enumerate.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_largefile.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\commons-codec-1.9.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\xstream-1.3.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.jfr\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\apache-tomcat\lib\jaspic-api.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\libs\versions-readme.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\sre_compile.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.scripting.nashorn.shell\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_jsubclass" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp1251.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\vendors~module-0~module-1~module-10~module-15~module-4~module-5~module-6~module-9.bundle.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_rgbimg" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\keystore.jks" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_sha.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\FreeMono.woff2" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_dumbdbm.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_wave.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\threading.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp861.py" shared="false" uninstallMode="0"/>
<entry name="jre\include\jawt.h" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml.crypto\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.ec\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_23.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_extcall.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\sched.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\log4j.properties" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.compiler\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\smtplib.py" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses\AdminTool\filesaver-js.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-time-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\data\msg_09.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jfr.exe" shared="false" uninstallMode="3"/>
<entry name="jre\include\jni.h" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\roboto-condensed-v16-latin-700.woff2" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\urlparse.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\modules\cluster-monitor.html" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\bin\startup.sh" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\pprint.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.vm.ci\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_future1.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\maxmind-db-1.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\reperf.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\manager\META-INF\context.xml" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-300.ttf" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\module-16.bundle.js" shared="false" uninstallMode="0"/>
<entry name="jre\bin\awt.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\ROOT\admin\assets\css\fontawesome\webfonts\fa-regular-400.ttf" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_pty" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\urllib2.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_coercion.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\UserString.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_sax.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_userdict.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib\catalina-ant.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_MimeWriter.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\images\analytics-adv\technologyTable.png" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\admin\icons\BanManager.svg" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\HelloServlet\WEB-INF\classes\.netbeans_automatic_build" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib\catalina-ha.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_21.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\pipes.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\tzmappings" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\colorsys.py" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_7_1m2yka5_5yich4.png" shared="false" uninstallMode="2"/>
<entry name="SFS2X\lib\Lib\macurl2path.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\whichdb.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\libs\bootstrap.min.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_pow.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\w2k_lsa_auth.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.transaction.xa\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name=".install4j\autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_richcmp" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_capi.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\crossdomain.xml" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr133\test.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib\tomcat-i18n-ru.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.desktop\freetype.md" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\apache-tomcat\bin\tomcat-juli.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_35.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\blacklisted.certs" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_unary.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\sfs2x.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\traceback.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\host-manager\WEB-INF\jsp\403.jsp" shared="false" uninstallMode="0"/>
<entry name="LicenseAgreement.pdf" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\mac_iceland.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\quopri.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\admin\icons\ServletManager.svg" shared="false" uninstallMode="0"/>
